"year","month","auto_sales","log_sales","log_sales_l1","log_sales_l2","log_sales_l3","GT_vehicleshopping","GT_vehiclemaintenance","GT_suvs","GT_vansminivans","suvs_l1","suvs_l2","suvs_l3","vehicleshopping_l1","vehicleshopping_l2","vehicleshopping_l3","vehiclemaintenance_l1","vehiclemaintenance_l2","vehiclemaintenance_l3","vansminivans_l1","vansminivans_l3","vansminivans_l2","isWinter","isSummer"
2004,1,63831,11.063994,11.077223,11.101025,,0.0275,0.005,-0.02,-0.0025,,,,,,,,,,,,,1,0
2004,2,65586,11.091118,11.063994,11.077223,11.1010246276855,0.042,0.032,-0.044,0.03,-0.02,,,0.0275,,,0.005,,,-0.0025,,,1,0
2004,3,66560,11.105859,11.091118,11.063994,11.0772228240967,0.06,0.0275,-0.075,0.0225,-0.044,-0.02,,0.042,0.0275,,0.032,0.005,,0.03,,-0.0025,1,0
2004,4,64479,11.074095,11.105859,11.091118,11.0639944076538,0.055,0.12,-0.075,0.0375,-0.075,-0.044,-0.02,0.06,0.042,0.0275,0.0275,0.032,0.005,0.0225,-0.0025,0.03,0,0
2004,5,67280,11.116618,11.074095,11.105859,11.0911178588867,0.082,0.076,-0.064,0.104,-0.075,-0.075,-0.044,0.055,0.06,0.042,0.12,0.0275,0.032,0.0375,0.03,0.0225,0,0
2004,6,63515,11.059031,11.116618,11.074095,11.1058588027954,0.0575,0.0925,-0.0525,0.1,-0.064,-0.075,-0.075,0.082,0.055,0.06,0.076,0.12,0.0275,0.104,0.0225,0.0375,0,1
2004,7,65708,11.092976,11.059031,11.116618,11.0740947723389,0.0775,0.12,-0.0575,0.1375,-0.0525,-0.064,-0.075,0.0575,0.082,0.055,0.0925,0.076,0.12,0.1,0.0375,0.104,0,1
2004,8,65839,11.094968,11.092976,11.059031,11.1166181564331,0.074,0.106,-0.044,0.136,-0.0575,-0.0525,-0.064,0.0775,0.0575,0.082,0.12,0.0925,0.076,0.1375,0.104,0.1,0,1
2004,9,69215,11.144973,11.094968,11.092976,11.0590305328369,0.0675,0.06,-0.085,0.055,-0.044,-0.0575,-0.0525,0.074,0.0775,0.0575,0.106,0.12,0.0925,0.136,0.1,0.1375,0,0
2004,10,68248,11.130903,11.144973,11.094968,11.0929756164551,0.022,0.032,-0.086,0.016,-0.085,-0.044,-0.0575,0.0675,0.074,0.0775,0.06,0.106,0.12,0.055,0.1375,0.136,0,0
2004,11,67804,11.124376,11.130903,11.144973,11.0949678421021,-0.0175,0.005,-0.09,-0.015,-0.086,-0.085,-0.044,0.022,0.0675,0.074,0.032,0.06,0.106,0.016,0.136,0.055,0,0
2004,12,69644,11.151152,11.124376,11.130903,11.1449728012085,-0.0475,-0.035,-0.115,-0.06,-0.09,-0.086,-0.085,-0.0175,0.022,0.0675,0.005,0.032,0.06,-0.015,0.055,0.016,0,0
2005,1,66928,11.111373,11.151152,11.124376,11.1309032440186,0.066,0.032,-0.022,0.002,-0.115,-0.09,-0.086,-0.0475,-0.0175,0.022,-0.035,0.005,0.032,-0.06,0.016,-0.015,1,0
2005,2,67503,11.119927,11.111373,11.151152,11.1243762969971,0.08,0.03,-0.0175,0.0625,-0.022,-0.115,-0.09,0.066,-0.0475,-0.0175,0.032,-0.035,0.005,0.002,-0.015,-0.06,1,0
2005,3,67490,11.119735,11.119927,11.111373,11.1511516571045,0.1075,0.09,0.02,0.0525,-0.0175,-0.022,-0.115,0.08,0.066,-0.0475,0.03,0.032,-0.035,0.0625,-0.06,0.002,1,0
2005,4,68378,11.132806,11.119735,11.119927,11.1113729476929,0.115,0.09,-0.0775,0.055,0.02,-0.0175,-0.022,0.1075,0.08,0.066,0.09,0.03,0.032,0.0525,0.002,0.0625,0,0
2005,5,67158,11.114803,11.132806,11.119735,11.119927406311,0.062,0.09,-0.114,0.06,-0.0775,0.02,-0.0175,0.115,0.1075,0.08,0.09,0.09,0.03,0.055,0.0625,0.0525,0,0
2005,6,73880,11.210197,11.114803,11.132806,11.1197347640991,0.1,0.115,-0.0925,0.075,-0.114,-0.0775,0.02,0.062,0.115,0.1075,0.09,0.09,0.09,0.06,0.0525,0.055,0,1
2005,7,76746,11.248257,11.210197,11.114803,11.1328058242798,0.128,0.122,-0.004,0.118,-0.0925,-0.114,-0.0775,0.1,0.062,0.115,0.115,0.09,0.09,0.075,0.055,0.06,0,1
2005,8,67586,11.121156,11.248257,11.210197,11.114803314209,0.2175,0.0925,0.0025,0.0875,-0.004,-0.0925,-0.114,0.128,0.1,0.062,0.122,0.115,0.09,0.118,0.06,0.075,0,1
2005,9,64661,11.076914,11.121156,11.248257,11.2101974487305,0.0975,0.03,-0.055,0.0125,0.0025,-0.004,-0.0925,0.2175,0.128,0.1,0.0925,0.122,0.115,0.0875,0.075,0.118,0,0
2005,10,62389,11.041144,11.076914,11.121156,11.2482566833496,0.028,0.012,-0.058,0.012,-0.055,0.0025,-0.004,0.0975,0.2175,0.128,0.03,0.0925,0.122,0.0125,0.118,0.0875,0,0
2005,11,67189,11.115265,11.041144,11.076914,11.1211557388306,-0.0025,-0.01,-0.085,-0.0225,-0.058,-0.055,0.0025,0.028,0.0975,0.2175,0.012,0.03,0.0925,0.012,0.0875,0.0125,0,0
2005,12,67099,11.113924,11.115265,11.041144,11.0769138336182,-0.055,-0.05,-0.1325,-0.0525,-0.085,-0.058,-0.055,-0.0025,0.028,0.0975,-0.01,0.012,0.03,-0.0225,0.0125,0.012,0,0
2006,1,70796,11.167558,11.113924,11.115265,11.0411443710327,0.088,-0.016,-0.018,0.06,-0.1325,-0.085,-0.058,-0.055,-0.0025,0.028,-0.05,-0.01,0.012,-0.0525,0.012,-0.0225,1,0
2006,2,67779,11.124008,11.167558,11.113924,11.1152648925781,0.075,-0.01,-0.04,0.0825,-0.018,-0.1325,-0.085,0.088,-0.055,-0.0025,-0.016,-0.05,-0.01,0.06,-0.0225,-0.0525,1,0
2006,3,68781,11.138683,11.124008,11.167558,11.1139240264893,0.1075,0.015,-0.0425,0.0625,-0.04,-0.018,-0.1325,0.075,0.088,-0.055,-0.01,-0.016,-0.05,0.0825,-0.0525,0.06,1,0
2006,4,68976,11.141514,11.138683,11.124008,11.1675577163696,0.132,0.064,-0.01,0.072,-0.0425,-0.04,-0.018,0.1075,0.075,0.088,0.015,-0.01,-0.016,0.0625,0.06,0.0825,0,0
2006,5,67812,11.124494,11.141514,11.138683,11.1240081787109,0.09,0.025,-0.0725,0.07,-0.01,-0.0425,-0.04,0.132,0.1075,0.075,0.064,0.015,-0.01,0.072,0.0825,0.0625,0,0
2006,6,69213,11.144944,11.124494,11.141514,11.1386833190918,0.0625,0.02,-0.0875,0.075,-0.0725,-0.01,-0.0425,0.09,0.132,0.1075,0.025,0.064,0.015,0.07,0.0625,0.072,0,1
2006,7,70612,11.164955,11.144944,11.124494,11.1415138244629,0.17,0.048,-0.042,0.13,-0.0875,-0.0725,-0.01,0.0625,0.09,0.132,0.02,0.025,0.064,0.075,0.072,0.07,0,1
2006,8,68783,11.138712,11.164955,11.144944,11.124493598938,0.195,0.05,0.02,0.1675,-0.042,-0.0875,-0.0725,0.17,0.0625,0.09,0.048,0.02,0.025,0.13,0.07,0.075,0,1
2006,9,68758,11.138348,11.138712,11.164955,11.144944190979,0.145,0.005,0.0075,0.0875,0.02,-0.042,-0.0875,0.195,0.17,0.0625,0.05,0.048,0.02,0.1675,0.075,0.13,0,0
2006,10,69223,11.145088,11.138348,11.138712,11.1649551391602,0.096,0.016,0.042,0.052,0.0075,0.02,-0.042,0.145,0.195,0.17,0.005,0.05,0.048,0.0875,0.13,0.1675,0,0
2006,11,69983,11.156008,11.145088,11.138348,11.1387119293213,0.0475,-0.045,-0.005,-0.005,0.042,0.0075,0.02,0.096,0.145,0.195,0.016,0.005,0.05,0.052,0.1675,0.0875,0,0
2006,12,69764,11.152873,11.156008,11.145088,11.1383476257324,0.026,-0.072,-0.034,-0.052,-0.005,0.042,0.0075,0.0475,0.096,0.145,-0.045,0.016,0.005,-0.005,0.0875,0.052,0,0
2007,1,69294,11.146114,11.152873,11.156008,11.1450881958008,0.1325,-0.035,0.045,0.055,-0.034,-0.005,0.042,0.026,0.0475,0.096,-0.072,-0.045,0.016,-0.052,0.052,-0.005,1,0
2007,2,69642,11.151123,11.146114,11.152873,11.1560077667236,0.145,-0.035,0.06,0.0575,0.045,-0.034,-0.005,0.1325,0.026,0.0475,-0.035,-0.072,-0.045,0.055,-0.005,-0.052,1,0
2007,3,69348,11.146893,11.151123,11.146114,11.1528730392456,0.1675,0.025,0.0525,0.05,0.06,0.045,-0.034,0.145,0.1325,0.026,-0.035,-0.035,-0.072,0.0575,-0.052,0.055,1,0
2007,4,69594,11.150434,11.146893,11.151123,11.1461143493652,0.152,0.02,0.008,0.054,0.0525,0.06,0.045,0.1675,0.145,0.1325,0.025,-0.035,-0.035,0.05,0.055,0.0575,0,0
2007,5,70536,11.163878,11.150434,11.146893,11.151123046875,0.1475,0,0.0025,0.0575,0.008,0.0525,0.06,0.152,0.1675,0.145,0.02,0.025,-0.035,0.054,0.0575,0.05,0,0
2007,6,68923,11.140745,11.163878,11.150434,11.1468925476074,0.15,0.0675,0.01,0.0525,0.0025,0.008,0.0525,0.1475,0.152,0.1675,0,0.02,0.025,0.0575,0.05,0.054,0,1
2007,7,68964,11.14134,11.140745,11.163878,11.1504335403442,0.154,0.036,0.036,0.106,0.01,0.0025,0.008,0.15,0.1475,0.152,0.0675,0,0.02,0.0525,0.054,0.0575,0,1
2007,8,70288,11.160356,11.14134,11.140745,11.1638784408569,0.15,0.015,0.025,0.12,0.036,0.01,0.0025,0.154,0.15,0.1475,0.036,0.0675,0,0.106,0.0575,0.0525,0,1
2007,9,71634,11.179325,11.160356,11.14134,11.1407451629639,0.11,-0.016,0.056,0.042,0.025,0.036,0.01,0.15,0.154,0.15,0.015,0.036,0.0675,0.12,0.0525,0.106,0,0
2007,10,70834,11.168094,11.179325,11.160356,11.1413402557373,0.09,-0.025,0.06,0.005,0.056,0.025,0.036,0.11,0.15,0.154,-0.016,0.015,0.036,0.042,0.106,0.12,0,0
2007,11,69166,11.144265,11.168094,11.179325,11.1603555679321,0.125,0,0.1075,0.0225,0.06,0.056,0.025,0.09,0.11,0.15,-0.025,-0.016,0.015,0.005,0.12,0.042,0,0
2007,12,67340,11.11751,11.144265,11.168094,11.1793251037598,0.048,-0.066,0.044,-0.05,0.1075,0.06,0.056,0.125,0.09,0.11,0,-0.025,-0.016,0.0225,0.042,0.005,0,0
2008,1,67425,11.118771,11.11751,11.144265,11.1680936813354,0.1525,-0.03,0.085,0.02,0.044,0.1075,0.06,0.048,0.125,0.09,-0.066,0,-0.025,-0.05,0.005,0.0225,1,0
2008,2,65834,11.094892,11.118771,11.11751,11.1442651748657,0.165,-0.02,0.115,0.0025,0.085,0.044,0.1075,0.1525,0.048,0.125,-0.03,-0.066,0,0.02,0.0225,-0.05,1,0
2008,3,65242,11.085859,11.094892,11.118771,11.1175098419189,0.158,0.008,0.062,0,0.115,0.085,0.044,0.165,0.1525,0.048,-0.02,-0.03,-0.066,0.0025,-0.05,0.02,1,0
2008,4,64150,11.068979,11.085859,11.094892,11.1187705993652,0.1625,0.015,0.05,-0.0175,0.062,0.115,0.085,0.158,0.165,0.1525,0.008,-0.02,-0.03,0,0.02,0.0025,0,0
2008,5,62585,11.044281,11.068979,11.085859,11.0948915481567,0.185,0.015,0.0325,-0.015,0.05,0.062,0.115,0.1625,0.158,0.165,0.015,0.008,-0.02,-0.0175,0.0025,0,0,0
2008,6,60861,11.016348,11.044281,11.068979,11.0858592987061,0.158,-0.012,-0.022,-0.006,0.0325,0.05,0.062,0.185,0.1625,0.158,0.015,0.015,0.008,-0.015,0,-0.0175,0,1
2008,7,58034,10.968784,11.016348,11.044281,11.0689792633057,0.1525,0.035,-0.0425,0.01,-0.022,0.0325,0.05,0.158,0.185,0.1625,-0.012,0.015,0.015,-0.006,-0.0175,-0.015,0,1
2008,8,59238,10.989319,10.968784,11.016348,11.0442810058594,0.096,-0.028,-0.044,-0.022,-0.0425,-0.022,0.0325,0.1525,0.158,0.185,0.035,-0.012,0.015,0.01,-0.015,-0.006,0,1
2008,9,55799,10.929511,10.989319,10.968784,11.0163478851318,0.0975,-0.045,-0.04,-0.0675,-0.044,-0.0425,-0.022,0.096,0.1525,0.158,-0.028,0.035,-0.012,-0.022,-0.006,0.01,0,0
2008,10,50139,10.822554,10.929511,10.989319,10.9687843322754,0.0625,-0.055,-0.0375,-0.0775,-0.04,-0.044,-0.0425,0.0975,0.096,0.1525,-0.045,-0.028,0.035,-0.0675,0.01,-0.022,0,0
2008,11,48916,10.79786,10.822554,10.929511,10.9893188476562,0.042,-0.082,-0.032,-0.106,-0.0375,-0.04,-0.044,0.0625,0.0975,0.096,-0.055,-0.045,-0.028,-0.0775,-0.022,-0.0675,0,0
2008,12,47460,10.767643,10.79786,10.822554,10.9295110702515,0.05,-0.0925,0.0325,-0.1175,-0.032,-0.0375,-0.04,0.042,0.0625,0.0975,-0.082,-0.055,-0.045,-0.106,-0.0675,-0.0775,0,0
2009,1,49321,10.806105,10.767643,10.79786,10.8225536346436,0.1575,-0.055,0.035,-0.07,0.0325,-0.032,-0.0375,0.05,0.042,0.0625,-0.0925,-0.082,-0.055,-0.1175,-0.0775,-0.106,1,0
2009,2,47756,10.77386,10.806105,10.767643,10.7978601455688,0.1425,-0.065,0.015,-0.0575,0.035,0.0325,-0.032,0.1575,0.05,0.042,-0.055,-0.0925,-0.082,-0.07,-0.106,-0.1175,1,0
2009,3,46865,10.755026,10.77386,10.806105,10.7676429748535,0.146,0.004,-0.006,-0.026,0.015,0.035,0.0325,0.1425,0.1575,0.05,-0.065,-0.055,-0.0925,-0.0575,-0.1175,-0.07,1,0
2009,4,47058,10.759136,10.755026,10.77386,10.8061046600342,0.095,-0.01,-0.0175,-0.03,-0.006,0.015,0.035,0.146,0.1425,0.1575,0.004,-0.065,-0.055,-0.026,-0.07,-0.0575,0,0
2009,5,48168,10.78245,10.759136,10.755026,10.7738599777222,0.116,-0.012,-0.024,-0.04,-0.0175,-0.006,0.015,0.095,0.146,0.1425,-0.01,0.004,-0.065,-0.03,-0.0575,-0.026,0,0
2009,6,50003,10.819838,10.78245,10.759136,10.7550258636475,0.1075,-0.03,-0.05,-0.045,-0.024,-0.0175,-0.006,0.116,0.095,0.146,-0.012,-0.01,0.004,-0.04,-0.026,-0.03,0,1
2009,7,51909,10.857247,10.819838,10.78245,10.7591361999512,0.1575,0.02,-0.0025,-0.0025,-0.05,-0.024,-0.0175,0.1075,0.116,0.095,-0.03,-0.012,-0.01,-0.045,-0.03,-0.04,0,1
2009,8,56487,10.941766,10.857247,10.819838,10.78244972229,0.162,-0.012,0.01,0.012,-0.0025,-0.05,-0.024,0.1575,0.1075,0.116,0.02,-0.03,-0.012,-0.0025,-0.04,-0.045,0,1
2009,9,47595,10.770483,10.941766,10.857247,10.8198375701904,0.075,-0.05,-0.0375,-0.0175,0.01,-0.0025,-0.05,0.162,0.1575,0.1075,-0.012,0.02,-0.03,0.012,-0.045,-0.0025,0,0
2009,10,50192,10.823611,10.770483,10.941766,10.8572473526001,0.0375,-0.05,-0.055,-0.075,-0.0375,0.01,-0.0025,0.075,0.162,0.1575,-0.05,-0.012,0.02,-0.0175,-0.0025,0.012,0,0
